PORO  
  0.2863 0.2847 0.2831 0.2815 0.2798 0.2781 0.2765 0.2918 0.2919 0.2921
  0.2923 0.2926 0.2930 0.2934 0.2938 0.2941 0.2937 0.2925 0.2911 0.2897
  0.2883 0.2868 0.2852 0.2837 0.2821 0.2804 0.2788 0.2931 0.2932 0.2934
  0.2937 0.2941 0.2946 0.2951 0.2957 0.2960 0.2953 0.2941 0.2929 0.2915
  0.2902 0.2888 0.2873 0.2858 0.2843 0.2827 0.2811 0.2943 0.2945 0.2947
  0.2951 0.2955 0.2960 0.2966 0.2973 0.2976 0.2966 0.2954 0.2943 0.2932
  0.2920 0.2907 0.2893 0.2879 0.2864 0.2850 0.2835 0.2955 0.2956 0.2959
  0.2963 0.2968 0.2974 0.2980 0.2988 0.2991 0.2978 0.2965 0.2953 0.2943
  0.2933 0.2924 0.2912 0.2899 0.2885 0.2872 0.2858 0.2965 0.2967 0.2970
  0.2974 0.2980 0.2986 0.2994 0.3001 0.3003 0.2989 0.2975 0.2963 0.2952
  0.2942 0.2934 0.2927 0.2918 0.2906 0.2894 0.2881 0.2974 0.2976 0.2980
  0.2985 0.2991 0.2998 0.3007 0.3014 0.3015 0.2999 0.2984 0.2971 0.2960
  0.2950 0.2941 0.2934 0.2928 0.2923 0.2915 0.2904 0.2982 0.2984 0.2988
  0.2993 0.3000 0.3009 0.3020 0.3030 0.3025 0.3007 0.2991 0.2978 0.2966
  0.2956 0.2947 0.2940 0.2934 0.2929 0.2926 0.2922 0.2988 0.2990 0.2994
  0.3000 0.3008 0.3018 0.3030 0.3040 0.3028 0.3012 0.2997 0.2983 0.2971
  0.2960 0.2951 0.2944 0.2938 0.2933 0.2930 0.2928 0.2992 0.2995 0.2999
  0.3005 0.3014 0.3025 0.3038 0.3049 0.3032 0.3016 0.3000 0.2986 0.2974
  0.2963 0.2954 0.2947 0.2941 0.2937 0.2933 0.2931 0.2995 0.2997 0.3002
  0.3008 0.3017 0.3029 0.3044 0.3057 0.3036 0.3018 0.3002 0.2988 0.2976
  0.2965 0.2956 0.2949 0.2943 0.2938 0.2935 0.2933 0.2693 0.2690 0.2686
  0.2680 0.2672 0.2662 0.2651 0.2637 0.2621 0.2602 0.2573 0.2537 0.2502
  0.2477 0.2453 0.2428 0.2402 0.2376 0.2347 0.2319 0.2695 0.2692 0.2688
  0.2682 0.2674 0.2665 0.2653 0.2640 0.2624 0.2606 0.2584 0.2550 0.2516
  0.2493 0.2469 0.2445 0.2421 0.2395 0.2368 0.2341 0.2698 0.2695 0.2691
  0.2685 0.2678 0.2669 0.2658 0.2645 0.2630 0.2612 0.2590 0.2563 0.2531
  0.2509 0.2486 0.2463 0.2439 0.2415 0.2390 0.2364 0.2703 0.2700 0.2696
