PERMX
  401.5914 371.3826 379.8386 373.6820 470.2016 358.0695 331.1140
  367.4029 449.3763 311.9027 400.9663 276.9840 359.6895 382.1483
  414.1543 395.9515 396.7573 303.0219 321.4440 357.6581 343.1820
  417.6270 402.4412 284.1432 358.8867 373.5699 345.5355 359.3940
  388.5813 359.7186 345.9874 465.3959 331.3565 337.5345 461.6498
  334.3116 308.7721 427.4662 347.6352 332.9545 361.7004 464.3604
  307.1119 275.7504 289.5020 430.2711 310.5303 343.1400 297.1876
  448.9260 341.7790 331.0593 399.5505 351.1241 310.2469 325.7582
  320.0220 337.1006 294.1957 443.6185 356.7359 351.7605 349.9143
  330.4568 414.2229 350.8195 294.1893 439.9866 380.6025 402.6891
  343.5809 288.1932 337.1242 316.9803 479.8170 396.8503 284.8460
  307.9908 335.4064 468.3167 303.0807 339.1906 410.4677 409.7404
  487.2356 397.7231 340.0464 353.2958 398.3521 376.0675 379.1745
  330.2322 334.9918 353.9800 434.5797 355.8612 440.6308 381.6597
  483.8982 358.3813 353.4676 406.2623 320.3981 291.5641 382.2752
  400.4812 331.8359 337.5162 352.1694 275.2643 369.0623 320.3037
  351.9335 403.4583 331.4483 443.1871 348.1530 341.0962 456.6155
  330.1159 393.3157 392.7674 366.4983 359.4279 359.4763 310.8776
  362.4187 390.4944 386.5988 343.9585 368.2221 365.5681 355.3071
  373.2288 415.9601 364.1235 334.6624 383.5845 356.9725 330.6959
  413.5141 416.5715 462.2130 345.8836 285.5831 421.1495 293.8526
  355.0312 475.3530 325.9810 415.4176 288.2133 365.7471 332.7145
  342.0874 340.6156 417.4721 360.6482 337.0536 376.4775 349.1366
  382.9763 297.6726 342.3542 411.3151 422.2983 442.2543 372.9074
  376.1212 409.0809 366.9891 350.8623 354.8768 402.5444 437.5128
  451.8816 367.3785 354.7945 415.0667 408.4254 402.8434 431.8691
  471.3073 360.5328 326.9435 420.1623 385.7994 358.0168 328.4725
  400.6003 358.2709 404.2896 408.0582 448.6323 357.3744 302.0391
  393.6751 456.2716 316.0121 385.8338 421.7832 397.2119 385.4259
  372.6591 341.0962 384.2454 373.1217 291.6323 473.9762 413.1219
  314.4736 329.8695 364.6236 494.2949 353.3912 329.8184 440.2238
  424.8947 390.2624 375.7210 319.7458 347.8701 380.8670 352.6920
  423.0137 377.7470 352.4736 310.1477 428.7635 379.7019 364.9301
  378.1872 405.7533 366.8092 358.2613 321.0002 337.7912 324.8817
  408.0930 366.2314 327.1771 331.9658 358.0743 360.3071 382.8240
  321.8528 283.4870 382.2020 369.2374 348.3138 346.3851 374.3987
  379.9167 370.7793 333.9215 325.9274 379.9752 417.4866 434.0695
  430.9956 423.0787 351.2100 363.1707 408.4551 344.0248 359.2488
  341.9354 397.4847 327.2783 379.5066 391.6743 504.0516 369.7341
  454.3588 425.9771 466.5307 443.7465 374.6621 323.2145 441.9372
  323.5451 373.9013 310.5063 415.4176 449.6301 371.1149 343.9207
  426.5832 431.7475 452.0395 396.2568 348.9170 417.6923 377.6101
  304.3575 382.0945 451.1636 419.8369 407.2173 387.9664 335.3059
  391.1936 349.2466 415.8907 378.4903 388.8170 347.7855 382.3582
  463.6028 382.4851 367.2081 371.6065 459.8747 450.9124 356.3651
  351.0479 380.4800 392.4268 369.9291 393.7538 370.8036 413.6328
  395.7541 337.9200 465.9279 400.0237 357.5435 427.7774 424.1517
  295.4109 433.1252 393.0937 322.2208 414.0219 382.9075 386.3980
  373.5894 348.0539 458.0703 324.2778 345.3105 369.6513 298.2824
  347.6915 401.1340 372.3961 360.1536 375.8528 376.6874 362.9344
  348.4796 384.6901 371.5432 444.5143 335.9438 435.1443 337.9108
  416.2172 403.7248 372.8441 310.2111 362.4430 357.2968 361.1830
  397.6386 429.4920 354.0665 410.5574 355.5886 351.3820 430.8864
  480.8044 334.3396 352.9768 301.7006 344.7963 309.7674 409.3112
  428.6154 346.0394 385.9713 354.9930 330.4612 378.1578 392.4609
  360.6097 378.0454 364.4438 332.5431 425.6437 369.3591 386.8141
  456.9173 406.6212 338.8388 349.7072 351.2816 337.7315 323.0612
  424.2836 379.2136 367.8973 335.2148 409.0809 366.8286 412.2350
  463.2357 395.6751 375.8772 324.4811 344.2858 427.2011 300.2943
  317.9583 420.2729 353.5584 413.3952 403.1167 431.4934 319.6122
  408.7613 460.2780 373.1899 404.5145 315.4862 309.5308 401.9244
  420.8671 398.5347 389.0572 361.1589 347.3693 399.7505 469.2134
  394.0876 383.7756 356.7649 470.1667 391.7429 351.6405 455.5169
  433.1003 403.8085 387.7939 294.1829 330.9318 333.5527 419.0329
  275.7227 441.1323 344.8585 361.9475 340.7365 424.9043 373.5650
  322.9564 396.9139 338.3173 488.8908 414.8124 329.6746 418.4161
  367.6407 423.2782 401.0650 390.0795 344.5334 346.2808 281.4194
  399.5554 353.9608 410.5425 425.3383 387.9171 344.4333 400.1880
  296.7726 463.0479 308.4203 373.6820 312.4843 363.5957 385.6029
  517.0519 441.4270 345.1609 357.1660 393.7686 349.0028 368.7804
  416.0789 349.2657 313.0216 393.5029 470.7435 368.7658 358.9253
  357.1321 363.5570 379.6677 400.4217 327.4721 420.2679 360.0291
  353.2291 414.3598 348.9790 390.6671 392.8218 376.4141 421.9830
  369.5928 366.0764 428.7093 388.6059 328.2296 385.1355 379.2331
  391.5028 394.0533 336.3470 413.5092 344.4666 463.8352 469.1616
  378.9351 503.1907 287.2249 321.1096 388.9543 329.9719 391.2280
  405.4553 337.3510 360.4799 348.8646 305.6870 458.3329 418.7968
  413.0821 330.5333 361.2989 350.0482 426.2836 293.3875 390.2179
  354.3696 284.0192 419.9673 414.3549 315.7544 360.3695 403.6360
  366.1684 451.8192 375.7844 298.9612 350.2935 343.2570 382.8437
  295.4459 381.3662 421.9830 376.9754 346.9521 336.9172 364.9107
  398.0405 312.4415 381.4396 387.9812 396.6692 308.7963 393.3256
  421.9976 372.1669 339.2142 415.6770 344.9640 366.1636 312.0968
  369.4370 372.5813 398.5150 395.5762 442.8513 349.5486 340.8718
  313.9835 364.7258 374.3256 390.5290 394.3961 416.4536 337.7591
  335.5116 377.3414 293.9567 359.8109 426.5195 395.9219 406.9393
  313.4551 341.3779 375.0719 356.2305 414.8221 338.9653 408.3462
  373.5455 416.3355 350.4117 364.9204 373.2435 402.1295 394.5428
  361.5455 430.6623 416.7723 461.4963 375.8186 387.3613 374.1207
  321.9601 367.6988 328.4500 399.7067 405.4105 437.7254 321.9780
  393.2072 367.5149 378.5881 403.8134 401.4196 407.9288 319.2146
  337.3746 367.8150 433.4886 369.2764 283.2220 494.2907 315.1954
  358.4054 324.1158 372.8782 330.1114 359.7963 364.9009 401.7776
  387.2100 427.2011 395.6454 349.9626 387.4881 355.9953 438.6734
  355.2595 391.3115 338.9137 386.3735 362.9441 363.1273 329.3378
  367.0864 421.7148 444.3843 368.8970 385.9713 447.1074 346.8757
  336.8092 421.2483 335.7963 386.2215 383.4227 285.9413 399.8090
  325.7493 335.9669 318.8908 434.2792 397.3776 394.1415 381.1754
  330.2860 323.2936 306.3739 292.3180 306.6785 399.3647 419.6430
  405.3856 341.4579 301.7754 346.7563 417.6169 332.6919 350.7103
  387.5966 377.5905 388.6157 357.0547 300.3153 393.1035 411.5070
  335.0919 372.9074 351.2625 376.6679 400.9416 409.0760 395.2048
  328.7213 347.6492 426.0316 420.3281 453.2471 428.8472 419.0476
  359.4666 367.1107 324.4992 384.1476 432.0389 278.1723 474.9572
  336.6688 346.1482 310.3105 380.0291 371.6844 346.7563 392.1341
  396.6447 323.4081 390.8148 327.5131 305.5571 397.3484 416.4192
  368.4113 413.4943 298.9648 399.5407 396.7672 400.1880 410.4528
  337.8326 361.1155 335.1238 361.6810 389.3411 366.0812 333.1546
  387.3564 420.5533 307.8310 354.2733 359.2440 393.9453 340.9605
  374.5450 363.5474 361.1058 348.1247 296.6873 407.2854 417.7726
  344.9544 356.9580 416.7772 410.7166 421.5287 372.0889 334.9022
  389.1257 385.8781 341.6607 393.9699 373.8672 369.1012 395.8232
  326.6929 315.8218 329.1909 315.0098 283.9509 367.2422 428.8472
  358.9687 412.8975 374.4280 351.0336 399.0364 316.0163 471.2692
  359.6653 402.5494 378.5930 317.5788 418.9543 415.2324 338.9606
  373.8526 438.4360 297.1212 402.7588 402.3536 356.8179 325.4791
  361.7585 384.3676 413.6031 298.3132 391.6890 328.6850 303.2956
  348.8884 407.9537 347.8607 324.1832 339.7625 434.3521 401.7532
  370.1332 431.4247 374.4816 379.2526 477.7516 297.6494 484.1927
  329.3056 381.7916 456.7068 465.0605 374.6572 367.0378 369.3250
  359.0797 289.3554 381.8210 419.9915 361.7004 390.9034 348.2617
  326.2230 404.6852 290.5563 349.8806 435.1595 392.4317 354.5529
  394.1954 356.0001 287.7786 339.5303 297.8559 302.9594 367.8634
  431.2871 368.0475 383.5159 309.4688 331.7341 388.4978 441.7437
  429.4484 278.5665 433.7111 338.9278 313.9750 318.1411 360.8455
  483.4882 366.9599 328.4229 398.5642 321.4175 316.3874 381.6890
  424.9043 312.6913 331.7618 285.7540 367.0815 410.8159 449.4003
  296.7966 407.0223 419.1653 362.6456 437.4881 358.5544 341.5569
  301.6894 382.1336 360.9901 400.4266 423.5957 347.4462 391.8457
  322.2343 357.1273 356.3746 478.1205 332.9954 399.4430 362.4478
  332.5701 321.3469 404.0297 349.6302 405.3358 355.6555 306.9385
  359.0218 365.3410 392.2122 307.4211 317.7680 377.2438 363.7892
  448.0769 327.4351 403.6360 375.2379 343.2757 386.5988 333.3419
  314.8711 450.2481 458.1001 322.5228 291.5110 284.1903 357.3550
  464.4076 410.9893 373.1119 311.3568 438.5845 399.4088 424.1125
  340.8811 302.2675 419.7594 355.2976 345.8978 352.8058 336.3842
  393.3206 359.4182 380.1124 427.5504 278.2049 375.2330 367.8586
  403.7937 333.8568 388.8268 462.0013 361.9621 320.7695 348.1625
  305.0521 361.3521 356.5913 289.3334 321.9780 457.5329 455.2914
  437.8866 395.7294 425.6986 497.5591 387.3174 378.1921 320.3809
  368.2366 324.4494 376.5068 467.3470 295.4268 315.5907 421.7539
  391.4930 392.0755 412.4630 403.9708 348.1814 356.1344 360.7204
  403.1911 332.5836 397.7231 470.7386 332.9136 405.8474 377.4683
  338.3637 474.6166 363.5860 407.4700 367.4078 384.9391 344.5764
  402.5943 453.7787 393.8766 402.3536 470.5821 377.6003 440.2087
  374.3548 381.6450 391.2476 371.6406 377.0632 326.2230 354.5625
  376.0382 382.0848 420.1422 336.2912 393.0097 401.0847 381.2880
  378.4952 298.9047 465.8693 412.8426 367.7520 404.6998 390.6030
  362.8092 381.6939 341.5757 347.7949 355.0834 353.5058 368.4938
  320.9522 337.4362 479.9237 462.0297 329.6052 347.2876 414.3256
  417.0260 414.6862 378.8911 361.2555 388.0797 413.9630 378.7543
  395.3783 383.1480 439.0560 323.2233 365.8487 484.0754 333.0272
  432.8293 350.2983 482.5613 396.4680 358.8915 334.1580 379.6189
  379.1647 493.4341 342.3876 422.2596 419.3754 327.8365 390.4796
  375.6136 336.1335 391.3900 390.6079 381.3173 421.1693 430.6872
  295.6700 410.6818 344.8729 454.2725 377.6590 319.1575 408.7465
  341.7364 436.3995 386.8777 437.4977 292.1361 427.7472 401.8706
  406.8611 338.8529 345.9261 329.4990 409.4090 290.6726 359.6216
  353.3769 366.3721 395.3287 380.2448 356.3073 454.2533 393.9748
  476.5385 335.8885 463.2997 396.6397 451.7229 401.6061 370.2983
  332.0169 409.6820 353.2243 444.6486 374.6231 355.5838 436.0794
  292.9265 467.7842 388.5666 454.2965 389.4829 388.7973 404.8312
  442.3594 401.9293 388.0107 372.6543 357.0837 411.1820 393.8521
  302.4982 379.2624 400.9614 407.8889 298.1698 386.2902 339.4452
  317.7891 346.9521 360.5040 381.7819 391.3704 381.2635 347.2204
  341.4390 435.2201 355.7798 339.8005 313.1448 401.9196 348.4511
  431.4346 438.9240 407.4506 364.6431 450.0457 375.2281 305.9603
  341.2275 315.9612 415.1370 292.1729 283.0512 300.3258 445.0469
  379.6482 319.8038 336.3981 491.4503 324.2552 475.7468 325.8917
  389.2579 455.7309 402.1100 328.8394 425.3684 395.9268 396.6152
  348.4132 475.6695 338.8061 432.6832 400.6844 423.0937 439.2362
  375.4135 364.3613 394.2689 393.3600 288.3627 417.3076 358.2086
  344.6958 413.1170 348.2759 366.3382 343.8356 417.6371 455.6116
  345.2591 385.6570 328.2385 330.1561 421.7588 453.8567 344.9784
