PERMZ
  112.1631 100.5986 120.4052 112.1353 124.9331 134.1523 120.4774
  111.4148 113.9516 112.1046 141.0605 107.4208 99.3342 110.2209 134.8129
  93.5708 120.2899 83.0952 107.9069 114.6445 124.2463 118.7854 119.0272
  90.9066 96.4332 107.2974 102.9546 125.2881 120.7324 85.2430 107.6660
  112.0710 103.6606 107.8182 116.5744 107.9156 103.7962 139.6188 99.4070
  101.2604 138.4949 100.2935 92.6316 128.2399 104.2906 99.8864 108.5101
  139.3081 92.1336 82.7251 86.8506 129.0813 93.1591 102.9420 89.1563
  134.6778 102.5337 99.3178 119.8651 105.3372 93.0741 97.7275 96.0066
  101.1302 88.2587 133.0856 107.0208 105.5281 104.9743 99.1370 124.2669
  105.2458 88.2568 131.9960 114.1808 120.8067 103.0743 86.4580 101.1373
  95.0941 143.9451 119.0551 85.4538 92.3972 100.6219 140.4950 90.9242
  101.7572 123.1403 122.9221 146.1707 119.3169 102.0139 105.9887
  119.5056 112.8203 113.7523 99.0697 100.4975 106.1940 130.3739 106.7584
  132.1892 114.4979 145.1695 107.5144 106.0403 121.8787 96.1194 87.4692
  114.6826 120.1444 99.5508 101.2549 105.6508 82.5793 110.7187 96.0911
  105.5800 121.0375 99.4345 132.9561 104.4459 102.3289 136.9846 99.0348
  117.9947 117.8302 109.9495 107.8284 107.8429 93.2633 108.7256 117.1483
  115.9796 103.1875 110.4666 109.6704 106.5921 111.9686 124.7880
  109.2371 100.3987 115.0753 107.0918 99.2088 124.0542 124.9714 138.6639
  103.7651 85.6749 126.3449 88.1558 106.5093 142.6059 97.7943 124.6253
  86.4640 109.7241 99.8143 102.6262 102.1847 125.2416 108.1945 101.1161
  112.9433 104.7410 114.8929 89.3018 102.7063 123.3945 126.6895 132.6763
  111.8722 112.8364 122.7243 110.0967 105.2587 106.4630 120.7633
  131.2538 135.5645 110.2136 106.4383 124.5200 122.5276 120.8530
  129.5607 141.3922 108.1598 98.0830 126.0487 115.7398 107.4050 98.5417
  120.1801 107.4813 121.2869 122.4175 134.5897 107.2123 90.6117 118.1025
  136.8815 94.8036 115.7502 126.5350 119.1636 115.6278 111.7977 102.3289
  115.2736 111.9365 87.4897 142.1929 123.9366 94.3421 98.9609 109.3871
